Id,Predicted
8134,0.09
8135,0.02
8136,0.02
8137,0.01
8138,0.02
8139,0.01
8140,0.11
8141,0.01
8142,0.03
8143,0.06
8144,0.03
8145,0.06
8146,0.0
8147,0.0
8148,0.0
8149,0.07
8150,0.03
8151,0.0
8152,0.1
8153,0.13
8154,0.01
8155,0.0
8156,0.11
8157,0.03
8158,0.23
8159,0.0
8160,0.0
8161,0.15
8162,0.0
8163,0.01
8164,0.0
8165,0.01
8166,0.03
8167,0.01
8168,0.26
8169,0.01
8170,0.0
8171,0.0
8172,0.05
8173,0.09
8174,0.03
8175,0.0
8176,0.01
8177,0.01
8178,0.01
8179,0.01
8180,0.01
8181,0.01
8182,0.0
8183,0.0
8184,0.01
8185,0.01
8186,0.0
8187,0.09
8188,0.03
8189,0.0
8190,0.0
8191,0.01
8192,0.06
8193,0.03
8194,0.0
8195,0.0
8196,0.02
8197,0.04
8198,0.0
8199,0.45
8200,0.01
8201,0.03
8202,0.04
8203,0.01
8204,0.01
8205,0.04
8206,0.0
8207,0.02
8208,0.05
8209,0.04
8210,0.01
8211,0.07
8212,0.01
8213,0.0
8214,0.01
8215,0.01
8216,0.03
8217,0.03
8218,0.0
8219,0.01
8220,0.03
8221,0.02
8222,0.0
8223,0.09
8224,0.02
8225,0.04
8226,0.0
8227,0.02
8228,0.01
8229,0.0
8230,0.4
8231,0.37
8232,0.05
8233,0.67
8234,0.02
8235,0.01
8236,0.01
8237,0.01
8238,0.06
8239,0.02
8240,0.06
8241,0.05
8242,0.02
8243,0.01
8244,0.01
8245,0.0
8246,0.03
8247,0.0
8248,0.01
8249,0.01
8250,0.08
8251,0.07
8252,0.0
8253,0.0
8254,0.04
8255,0.48
8256,0.06
8257,0.0
8258,0.05
8259,0.0
8260,0.06
8261,0.01
8262,0.0
8263,0.0
8264,0.11
8265,0.01
8266,0.01
8267,0.01
8268,0.01
8269,0.07
8270,0.01
8271,0.0
8272,0.27
8273,0.0
8274,0.0
8275,0.03
8276,0.11
8277,0.04
8278,0.0
8279,0.09
8280,0.0
8281,0.11
8282,0.08
8283,0.01
8284,0.08
8285,0.0
8286,0.07
8287,0.04
8288,0.03
8289,0.0
8290,0.11
8291,0.0
8292,0.19
8293,0.01
8294,0.01
8295,0.22
8296,0.0
8297,0.0
8298,0.03
8299,0.03
8300,0.0
8301,0.0
8302,0.04
8303,0.05
8304,0.01
8305,0.03
8306,0.03
8307,0.0
8308,0.06
8309,0.0
8310,0.1
8311,0.0
8312,0.04
8313,0.04
8314,0.01
8315,0.0
8316,0.09
8317,0.02
8318,0.85
8319,0.0
8320,0.08
8321,0.27
8322,0.09
8323,0.0
8324,0.0
8325,0.01
8326,0.0
8327,0.04
8328,0.0
8329,0.01
8330,0.06
8331,0.0
8332,0.01
8333,0.03
8334,0.01
8335,0.01
8336,0.03
8337,0.36
8338,0.01
8339,0.03
8340,0.0
8341,0.38
8342,0.01
8343,0.03
8344,0.01
8345,0.58
8346,0.02
8347,0.01
8348,0.01
8349,0.02
8350,0.02
8351,0.0
8352,0.0
8353,0.09
8354,0.02
8355,0.0
8356,0.0
8357,0.0
8358,0.03
8359,0.0
8360,0.03
8361,0.02
8362,0.06
8363,0.02
8364,0.12
8365,0.0
8366,0.01
8367,0.0
8368,0.0
8369,0.02
8370,0.0
8371,0.09
8372,0.02
8373,0.0
8374,0.0
8375,0.05
8376,0.01
8377,0.03
8378,0.0
8379,0.0
8380,0.02
8381,0.0
8382,0.01
8383,0.01
8384,0.0
8385,0.04
8386,0.03
8387,0.03
8388,0.07
8389,0.04
8390,0.08
8391,0.0
8392,0.01
8393,0.03
8394,0.04
8395,0.04
8396,0.0
8397,0.03
8398,0.07
8399,0.07
8400,0.0
8401,0.02
8402,0.02
8403,0.06
8404,0.06
8405,0.0
8406,0.01
8407,0.01
8408,0.0
8409,0.06
8410,0.05
8411,0.01
8412,0.0
8413,0.04
8414,0.0
8415,0.11
8416,0.0
8417,0.01
8418,0.01
8419,0.02
8420,0.23
8421,0.0
8422,0.08
8423,0.02
8424,0.04
8425,0.02
8426,0.06
8427,0.01
8428,0.09
8429,0.04
8430,0.02
8431,0.02
8432,0.01
8433,0.01
8434,0.0
8435,0.24
8436,0.0
8437,0.0
8438,0.01
8439,0.0
8440,0.1
8441,0.0
8442,0.05
8443,0.03
8444,0.0
8445,0.01
8446,0.46
8447,0.01
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.06
8453,0.03
8454,0.21
8455,0.0
8456,0.0
8457,0.07
8458,0.01
8459,0.04
8460,0.0
8461,0.02
8462,0.04
8463,0.05
8464,0.01
8465,0.0
8466,0.06
8467,0.04
8468,0.01
8469,0.01
8470,0.01
8471,0.01
8472,0.18
8473,0.02
8474,0.03
8475,0.05
8476,0.0
8477,0.04
8478,0.0
8479,0.0
8480,0.01
8481,0.0
8482,0.02
8483,0.05
8484,0.0
8485,0.01
8486,0.0
8487,0.01
8488,0.1
8489,0.0
8490,0.0
8491,0.67
8492,0.0
8493,0.04
8494,0.0
8495,0.0
8496,0.05
8497,0.05
8498,0.01
8499,0.01
8500,0.08
8501,0.0
8502,0.55
8503,0.02
8504,0.0
8505,0.02
8506,0.01
8507,0.0
8508,0.01
8509,0.02
8510,0.1
8511,0.14
8512,0.01
8513,0.0
8514,0.02
8515,0.01
8516,0.04
8517,0.0
8518,0.05
8519,0.01
8520,0.01
8521,0.03
8522,0.0
8523,0.07
8524,0.01
8525,0.01
8526,0.04
8527,0.03
8528,0.03
8529,0.03
8530,0.03
8531,0.01
8532,0.0
8533,0.04
8534,0.0
8535,0.04
8536,0.07
8537,0.03
8538,0.0
8539,0.01
8540,0.0
8541,0.03
8542,0.04
8543,0.12
8544,0.09
8545,0.05
8546,0.11
8547,0.05
8548,0.11
8549,0.11
8550,0.01
8551,0.01
8552,0.0
8553,0.04
8554,0.02
8555,0.0
8556,0.06
8557,0.0
8558,0.02
8559,0.03
8560,0.37
8561,0.0
8562,0.0
8563,0.09
8564,0.01
8565,0.1
8566,0.02
8567,0.0
8568,0.07
8569,0.01
8570,0.07
8571,0.04
8572,0.0
8573,0.03
8574,0.01
8575,0.74
8576,0.03
8577,0.0
8578,0.14
8579,0.05
8580,0.03
8581,0.02
8582,0.0
8583,0.0
8584,0.0
8585,0.0
8586,0.1
8587,0.1
8588,0.44
8589,0.0
8590,0.18
8591,0.0
8592,0.02
8593,0.03
8594,0.03
8595,0.02
8596,0.0
8597,0.02
8598,0.05
8599,0.0
8600,0.0
8601,0.09
8602,0.0
8603,0.0
8604,0.0
8605,0.09
8606,0.0
8607,0.0
8608,0.01
8609,0.23
8610,0.04
8611,0.04
8612,0.09
8613,0.1
8614,0.06
8615,0.09
8616,0.0
8617,0.05
8618,0.0
8619,0.04
8620,0.01
8621,0.05
8622,0.03
8623,0.01
8624,0.03
8625,0.08
8626,0.0
8627,0.0
8628,0.0
8629,0.01
8630,0.29
8631,0.0
8632,0.02
8633,0.04
8634,0.77
8635,0.0
8636,0.0
8637,0.13
8638,0.13
8639,0.06
8640,0.03
8641,0.0
8642,0.03
8643,0.0
8644,0.05
8645,0.03
8646,0.01
8647,0.0
8648,0.02
8649,0.04
8650,0.01
8651,0.08
8652,0.32
8653,0.21
8654,0.09
8655,0.0
8656,0.0
8657,0.0
8658,0.0
8659,0.09
8660,0.05
8661,0.0
8662,0.04
8663,0.0
8664,0.0
8665,0.02
8666,0.01
8667,0.0
8668,0.04
8669,0.01
8670,0.0
8671,0.0
8672,0.01
8673,0.01
8674,0.01
8675,0.09
8676,0.0
8677,0.01
8678,0.0
8679,0.09
8680,0.0
8681,0.02
8682,0.01
8683,0.01
8684,0.04
8685,0.11
8686,0.08
8687,0.01
8688,0.18
8689,0.0
8690,0.02
8691,0.11
8692,0.01
8693,0.09
8694,0.06
8695,0.01
8696,0.04
8697,0.02
8698,0.04
8699,0.01
8700,0.0
8701,0.03
8702,0.08
8703,0.02
8704,0.01
8705,0.0
8706,0.1
8707,0.0
8708,0.03
8709,0.24
8710,0.03
8711,0.06
8712,0.01
8713,0.0
8714,0.16
8715,0.07
8716,0.04
8717,0.01
8718,0.04
8719,0.01
8720,0.03
8721,0.0
8722,0.02
8723,0.02
8724,0.0
8725,0.04
8726,0.0
8727,0.28
8728,0.03
8729,0.04
8730,0.01
8731,0.0
8732,0.0
8733,0.04
8734,0.36
8735,0.02
8736,0.01
8737,0.0
8738,0.03
8739,0.01
8740,0.11
8741,0.02
8742,0.75
8743,0.22
8744,0.05
8745,0.02
8746,0.0
8747,0.0
8748,0.02
8749,0.0
8750,0.1
8751,0.02
8752,0.0
8753,0.0
8754,0.0
8755,0.27
8756,0.1
8757,0.0
8758,0.03
8759,0.1
8760,0.07
8761,0.04
8762,0.04
8763,0.01
8764,0.6
8765,0.01
8766,0.01
8767,0.0
8768,0.09
8769,0.05
8770,0.06
8771,0.05
8772,0.11
8773,0.0
8774,0.11
8775,0.01
8776,0.0
8777,0.16
8778,0.0
8779,0.01
8780,0.38
8781,0.02
8782,0.0
8783,0.83
8784,0.0
8785,0.02
8786,0.0
8787,0.01
8788,0.01
8789,0.03
8790,0.0
8791,0.05
8792,0.02
8793,0.01
8794,0.07
8795,0.02
8796,0.0
8797,0.1
8798,0.01
8799,0.0
8800,0.01
8801,0.0
8802,0.0
8803,0.02
8804,0.15
8805,0.0
8806,0.0
8807,0.06
8808,0.06
8809,0.01
8810,0.05
8811,0.0
8812,0.05
8813,0.0
8814,0.19
8815,0.0
8816,0.15
8817,0.02
8818,0.0
8819,0.04
8820,0.01
8821,0.0
8822,0.01
8823,0.02
8824,0.02
8825,0.13
8826,0.0
8827,0.0
8828,0.27
8829,0.0
8830,0.0
8831,0.84
8832,0.03
8833,0.03
8834,0.11
8835,0.11
8836,0.0
8837,0.01
8838,0.0
8839,0.04
8840,0.04
8841,0.01
8842,0.08
8843,0.04
8844,0.0
8845,0.09
8846,0.03
8847,0.0
8848,0.01
8849,0.01
8850,0.0
8851,0.02
8852,0.0
8853,0.26
8854,0.04
8855,0.08
8856,0.03
8857,0.0
8858,0.3
8859,0.01
8860,0.03
8861,0.01
8862,0.0
8863,0.0
8864,0.02
8865,0.03
8866,0.0
8867,0.0
8868,0.01
8869,0.0
8870,0.01
8871,0.0
8872,0.02
8873,0.0
8874,0.0
8875,0.02
8876,0.01
8877,0.0
8878,0.56
8879,0.04
8880,0.02
8881,0.05
8882,0.03
8883,0.06
8884,0.0
8885,0.03
8886,0.0
8887,0.43
8888,0.04
8889,0.0
8890,0.0
8891,0.0
8892,0.11
8893,0.01
8894,0.22
8895,0.02
8896,0.0
8897,0.04
8898,0.31
8899,0.1
8900,0.0
8901,0.0
8902,0.76
8903,0.01
8904,0.0
8905,0.0
8906,0.04
8907,0.0
8908,0.13
8909,0.03
8910,0.05
8911,0.0
8912,0.0
8913,0.02
8914,0.1
8915,0.01
8916,0.05
8917,0.03
8918,0.08
8919,0.02
8920,0.01
8921,0.07
8922,0.08
8923,0.03
8924,0.04
8925,0.01
8926,0.01
8927,0.08
8928,0.02
8929,0.32
8930,0.0
8931,0.48
8932,0.13
8933,0.23
8934,0.0
8935,0.02
8936,0.05
8937,0.01
8938,0.0
8939,0.0
8940,0.01
8941,0.01
8942,0.01
8943,0.07
8944,0.04
8945,0.0
8946,0.03
8947,0.0
8948,0.02
8949,0.0
8950,0.0
8951,0.24
8952,0.07
8953,0.01
8954,0.75
8955,0.0
8956,0.0
8957,0.36
8958,0.01
8959,0.02
8960,0.01
8961,0.16
8962,0.01
8963,0.01
8964,0.0
8965,0.05
8966,0.1
8967,0.0
8968,0.01
8969,0.11
8970,0.03
8971,0.13
8972,0.0
8973,0.0
8974,0.0
8975,0.02
8976,0.0
8977,0.0
8978,0.05
8979,0.0
8980,0.0
8981,0.0
8982,0.01
8983,0.01
8984,0.01
8985,0.1
8986,0.01
8987,0.02
8988,0.03
8989,0.0
8990,0.03
8991,0.0
8992,0.0
8993,0.01
8994,0.0
8995,0.01
8996,0.55
8997,0.0
8998,0.0
8999,0.09
9000,0.0
9001,0.07
9002,0.03
9003,0.0
9004,0.0
9005,0.01
9006,0.0
9007,0.0
9008,0.01
9009,0.01
9010,0.02
9011,0.05
9012,0.09
9013,0.01
9014,0.0
9015,0.0
9016,0.0
9017,0.0
9018,0.0
9019,0.02
9020,0.01
9021,0.0
9022,0.01
9023,0.03
9024,0.0
9025,0.0
9026,0.01
9027,0.04
9028,0.01
9029,0.01
9030,0.02
9031,0.17
9032,0.0
9033,0.06
9034,0.0
9035,0.01
9036,0.0
9037,0.02
9038,0.04
9039,0.0
9040,0.04
9041,0.02
9042,0.0
9043,0.44
9044,0.13
9045,0.0
9046,0.0
9047,0.0
9048,0.0
9049,0.19
9050,0.0
9051,0.0
9052,0.0
9053,0.0
9054,0.24
9055,0.0
9056,0.01
9057,0.07
9058,0.04
9059,0.0
9060,0.03
9061,0.04
9062,0.07
9063,0.67
9064,0.1
9065,0.0
9066,0.01
9067,0.06
9068,0.2
9069,0.0
9070,0.04
9071,0.04
9072,0.02
9073,0.0
9074,0.09
9075,0.04
9076,0.02
9077,0.02
9078,0.0
9079,0.0
9080,0.0
9081,0.02
9082,0.0
9083,0.01
9084,0.04
9085,0.09
9086,0.03
9087,0.02
9088,0.01
9089,0.06
9090,0.0
9091,0.02
9092,0.0
9093,0.0
9094,0.0
9095,0.04
9096,0.0
9097,0.03
9098,0.15
9099,0.01
9100,0.01
9101,0.01
9102,0.01
9103,0.1
9104,0.08
9105,0.22
9106,0.23
9107,0.04
9108,0.01
9109,0.0
9110,0.0
9111,0.01
9112,0.02
9113,0.01
9114,0.02
9115,0.01
9116,0.02
9117,0.04
9118,0.04
9119,0.02
9120,0.01
9121,0.09
9122,0.0
9123,0.1
9124,0.07
9125,0.26
9126,0.1
9127,0.09
9128,0.42
9129,0.47
9130,0.02
9131,0.11
9132,0.0
9133,0.58
9134,0.0
9135,0.0
9136,0.0
9137,0.03
9138,0.83
9139,0.03
9140,0.03
9141,0.0
9142,0.02
9143,0.81
9144,0.02
9145,0.05
9146,0.0
9147,0.04
9148,0.08
9149,0.0
9150,0.0
9151,0.01
9152,0.03
9153,0.08
9154,0.63
9155,0.02
9156,0.36
9157,0.0
9158,0.11
9159,0.02
9160,0.06
9161,0.42
9162,0.01
9163,0.03
9164,0.03
9165,0.0
9166,0.04
9167,0.0
9168,0.01
9169,0.0
9170,0.04
9171,0.0
9172,0.0
9173,0.75
9174,0.03
9175,0.02
9176,0.12
9177,0.08
9178,0.02
9179,0.0
9180,0.02
9181,0.02
9182,0.0
9183,0.0
9184,0.07
9185,0.05
9186,0.02
9187,0.0
9188,0.01
9189,0.03
9190,0.01
9191,0.01
9192,0.01
9193,0.0
9194,0.64
9195,0.05
9196,0.04
9197,0.0
9198,0.08
9199,0.05
9200,0.01
9201,0.02
9202,0.03
9203,0.06
9204,0.07
9205,0.05
9206,0.07
9207,0.0
9208,0.03
9209,0.06
9210,0.0
9211,0.0
9212,0.0
9213,0.1
9214,0.03
9215,0.03
9216,0.01
9217,0.0
9218,0.01
9219,0.01
9220,0.0
9221,0.02
9222,0.06
9223,0.05
9224,0.02
9225,0.0
9226,0.0
9227,0.05
9228,0.02
9229,0.03
9230,0.01
9231,0.0
9232,0.03
9233,0.07
9234,0.0
9235,0.05
9236,0.0
9237,0.12
9238,0.0
9239,0.0
9240,0.05
9241,0.02
9242,0.01
9243,0.02
9244,0.0
9245,0.0
9246,0.06
9247,0.02
9248,0.02
9249,0.03
9250,0.04
9251,0.01
9252,0.02
9253,0.0
9254,0.01
9255,0.37
9256,0.0
9257,0.0
9258,0.07
9259,0.05
9260,0.01
9261,0.0
9262,0.03
9263,0.06
9264,0.0
9265,0.0
9266,0.01
9267,0.01
9268,0.01
9269,0.0
9270,0.5
9271,0.02
9272,0.02
9273,0.11
9274,0.05
9275,0.0
9276,0.02
9277,0.16
9278,0.02
9279,0.01
9280,0.01
9281,0.02
9282,0.0
9283,0.01
9284,0.0
9285,0.47
9286,0.0
9287,0.01
9288,0.02
9289,0.03
9290,0.0
9291,0.09
9292,0.0
9293,0.12
9294,0.02
9295,0.04
9296,0.0
9297,0.01
9298,0.02
9299,0.1
9300,0.01
9301,0.0
9302,0.02
9303,0.35
9304,0.01
9305,0.02
9306,0.41
9307,0.01
9308,0.02
9309,0.0
9310,0.01
9311,0.07
9312,0.03
9313,0.04
9314,0.05
9315,0.0
9316,0.02
9317,0.46
9318,0.05
9319,0.03
9320,0.0
9321,0.0
9322,0.12
9323,0.03
9324,0.01
9325,0.05
9326,0.01
9327,0.71
9328,0.02
9329,0.0
9330,0.05
9331,0.05
9332,0.0
9333,0.03
9334,0.0
9335,0.0
9336,0.01
9337,0.01
9338,0.16
9339,0.02
9340,0.02
9341,0.06
9342,0.01
9343,0.22
9344,0.33
9345,0.0
9346,0.55
9347,0.01
9348,0.03
9349,0.08
9350,0.02
9351,0.0
9352,0.0
9353,0.0
9354,0.01
9355,0.05
9356,0.06
9357,0.04
9358,0.04
9359,0.04
9360,0.0
9361,0.06
9362,0.02
9363,0.01
9364,0.0
9365,0.0
9366,0.04
9367,0.12
9368,0.04
9369,0.0
9370,0.01
9371,0.07
9372,0.01
9373,0.0
9374,0.48
9375,0.44
9376,0.04
9377,0.02
9378,0.01
9379,0.0
9380,0.02
9381,0.05
9382,0.0
9383,0.02
9384,0.13
9385,0.0
9386,0.0
9387,0.03
9388,0.34
9389,0.01
9390,0.07
9391,0.1
9392,0.04
9393,0.0
9394,0.01
9395,0.03
9396,0.01
9397,0.03
9398,0.01
9399,0.11
9400,0.0
9401,0.0
9402,0.0
9403,0.01
9404,0.0
9405,0.05
9406,0.01
9407,0.08
9408,0.01
9409,0.01
9410,0.05
9411,0.02
9412,0.02
9413,0.06
9414,0.0
9415,0.03
9416,0.05
9417,0.04
9418,0.0
9419,0.02
9420,0.0
9421,0.07
9422,0.0
9423,0.01
9424,0.04
9425,0.02
9426,0.0
9427,0.01
9428,0.1
9429,0.25
9430,0.0
9431,0.0
9432,0.02
9433,0.06
9434,0.04
9435,0.03
9436,0.05
9437,0.01
9438,0.01
9439,0.0
9440,0.39
9441,0.12
9442,0.45
9443,0.01
9444,0.0
9445,0.01
9446,0.25
9447,0.25
9448,0.0
9449,0.01
9450,0.03
9451,0.0
9452,0.11
9453,0.02
9454,0.0
9455,0.02
9456,0.02
9457,0.0
9458,0.0
9459,0.06
9460,0.0
9461,0.01
9462,0.01
9463,0.03
9464,0.36
9465,0.04
9466,0.03
9467,0.27
9468,0.01
9469,0.03
9470,0.01
9471,0.07
9472,0.02
9473,0.04
9474,0.0
9475,0.02
9476,0.0
9477,0.18
9478,0.04
9479,0.1
9480,0.0
9481,0.01
9482,0.01
9483,0.0
9484,0.13
9485,0.01
9486,0.01
9487,0.0
9488,0.07
9489,0.01
9490,0.01
9491,0.0
9492,0.02
9493,0.01
9494,0.01
9495,0.08
9496,0.25
9497,0.6
9498,0.01
9499,0.01
9500,0.07
9501,0.0
9502,0.01
9503,0.01
9504,0.01
9505,0.06
9506,0.09
9507,0.08
9508,0.0
9509,0.01
9510,0.0
9511,0.03
9512,0.0
9513,0.02
9514,0.0
9515,0.59
9516,0.0
9517,0.04
9518,0.01
9519,0.0
9520,0.06
9521,0.05
9522,0.01
9523,0.0
9524,0.0
9525,0.0
9526,0.13
9527,0.02
9528,0.01
9529,0.0
9530,0.08
9531,0.0
9532,0.0
9533,0.27
9534,0.01
9535,0.03
9536,0.34
9537,0.16
9538,0.0
9539,0.07
9540,0.0
9541,0.0
9542,0.02
9543,0.04
9544,0.0
9545,0.01
9546,0.01
9547,0.04
9548,0.0
9549,0.02
9550,0.04
9551,0.0
9552,0.75
9553,0.0
9554,0.0
9555,0.01
9556,0.01
9557,0.01
9558,0.0
9559,0.04
9560,0.4
9561,0.01
9562,0.01
9563,0.07
9564,0.06
9565,0.17
9566,0.0
9567,0.15
9568,0.0
9569,0.01
9570,0.01
9571,0.01
9572,0.0
9573,0.0
9574,0.01
9575,0.0
9576,0.0
9577,0.02
9578,0.0
9579,0.01
9580,0.01
9581,0.07
9582,0.02
9583,0.0
9584,0.01
9585,0.04
9586,0.0
9587,0.01
9588,0.01
9589,0.02
9590,0.0
9591,0.13
9592,0.0
9593,0.06
9594,0.0
9595,0.03
9596,0.01
9597,0.04
9598,0.03
9599,0.0
9600,0.03
9601,0.0
9602,0.01
9603,0.06
9604,0.08
9605,0.0
9606,0.05
9607,0.0
9608,0.06
9609,0.03
9610,0.01
9611,0.0
9612,0.02
9613,0.23
9614,0.05
9615,0.0
9616,0.07
9617,0.0
9618,0.0
9619,0.01
9620,0.04
9621,0.09
9622,0.41
9623,0.01
9624,0.01
9625,0.03
9626,0.01
9627,0.01
9628,0.05
9629,0.25
9630,0.06
9631,0.08
9632,0.05
9633,0.0
9634,0.02
9635,0.02
9636,0.0
9637,0.04
9638,0.01
9639,0.0
9640,0.32
9641,0.01
9642,0.01
9643,0.04
9644,0.0
9645,0.04
9646,0.01
9647,0.08
9648,0.0
9649,0.09
9650,0.0
9651,0.01
9652,0.09
9653,0.01
9654,0.12
9655,0.01
9656,0.01
9657,0.06
9658,0.03
9659,0.01
9660,0.09
9661,0.05
9662,0.05
9663,0.37
9664,0.14
9665,0.01
9666,0.05
9667,0.0
9668,0.0
9669,0.0
9670,0.06
9671,0.0
9672,0.11
9673,0.0
9674,0.02
9675,0.22
9676,0.51
9677,0.0
9678,0.0
9679,0.01
9680,0.03
9681,0.0
9682,0.02
9683,0.01
9684,0.08
9685,0.0
9686,0.0
9687,0.04
9688,0.02
9689,0.0
9690,0.02
9691,0.0
9692,0.0
9693,0.32
9694,0.04
9695,0.0
9696,0.04
9697,0.02
9698,0.0
9699,0.02
9700,0.01
9701,0.0
9702,0.02
9703,0.0
9704,0.04
9705,0.1
9706,0.05
9707,0.01
9708,0.0
9709,0.0
9710,0.11
9711,0.03
9712,0.0
9713,0.0
9714,0.0
9715,0.28
9716,0.0
9717,0.0
9718,0.0
9719,0.01
9720,0.02
9721,0.03
9722,0.09
9723,0.01
9724,0.05
9725,0.06
9726,0.0
9727,0.02
9728,0.01
9729,0.0
9730,0.01
9731,0.0
9732,0.02
9733,0.01
9734,0.02
9735,0.04
9736,0.09
9737,0.04
9738,0.0
9739,0.06
9740,0.0
9741,0.04
9742,0.0
9743,0.0
9744,0.02
9745,0.0
9746,0.02
9747,0.05
9748,0.0
9749,0.0
9750,0.01
9751,0.06
9752,0.02
9753,0.02
9754,0.02
9755,0.08
9756,0.09
9757,0.0
9758,0.0
9759,0.08
9760,0.02
9761,0.72
9762,0.22
9763,0.12
9764,0.13
9765,0.05
9766,0.0
9767,0.01
9768,0.07
9769,0.03
9770,0.01
9771,0.01
9772,0.0
9773,0.41
9774,0.17
9775,0.01
9776,0.53
9777,0.12
9778,0.0
9779,0.0
9780,0.0
9781,0.0
9782,0.07
9783,0.0
9784,0.09
9785,0.01
9786,0.01
9787,0.01
9788,0.01
9789,0.03
9790,0.01
9791,0.01
9792,0.03
9793,0.83
9794,0.0
9795,0.05
9796,0.0
9797,0.0
9798,0.0
9799,0.17
9800,0.01
9801,0.01
9802,0.0
9803,0.04
9804,0.0
9805,0.11
9806,0.05
9807,0.03
9808,0.0
9809,0.01
9810,0.0
9811,0.02
9812,0.01
9813,0.24
9814,0.06
9815,0.01
9816,0.01
9817,0.02
9818,0.05
9819,0.01
9820,0.02
9821,0.01
9822,0.01
9823,0.2
9824,0.05
9825,0.04
9826,0.0
9827,0.01
9828,0.32
9829,0.0
9830,0.0
9831,0.0
9832,0.02
9833,0.0
9834,0.58
9835,0.0
9836,0.12
9837,0.12
9838,0.0
9839,0.04
9840,0.0
9841,0.0
9842,0.26
9843,0.04
9844,0.03
9845,0.0
9846,0.0
9847,0.11
9848,0.11
9849,0.07
9850,0.02
9851,0.07
9852,0.01
9853,0.02
9854,0.06
9855,0.03
9856,0.0
9857,0.07
9858,0.06
9859,0.02
9860,0.05
9861,0.71
9862,0.13
9863,0.0
9864,0.03
9865,0.01
9866,0.09
9867,0.06
9868,0.01
9869,0.49
9870,0.0
9871,0.0
9872,0.0
9873,0.08
9874,0.0
9875,0.01
9876,0.02
9877,0.03
9878,0.06
9879,0.03
9880,0.0
9881,0.0
9882,0.09
9883,0.03
9884,0.0
9885,0.0
9886,0.01
9887,0.04
9888,0.3
9889,0.01
9890,0.25
9891,0.09
9892,0.01
9893,0.05
9894,0.0
9895,0.0
9896,0.1
9897,0.0
9898,0.01
9899,0.08
9900,0.09
9901,0.0
9902,0.03
9903,0.01
9904,0.06
9905,0.0
9906,0.0
9907,0.01
9908,0.0
9909,0.18
9910,0.0
9911,0.16
9912,0.0
9913,0.07
9914,0.26
9915,0.09
9916,0.0
9917,0.03
9918,0.0
9919,0.01
9920,0.0
9921,0.02
9922,0.0
9923,0.01
9924,0.13
9925,0.04
9926,0.01
9927,0.0
9928,0.03
9929,0.0
9930,0.0
9931,0.06
9932,0.79
9933,0.02
9934,0.01
9935,0.0
9936,0.14
9937,0.01
9938,0.0
9939,0.59
9940,0.0
9941,0.09
9942,0.0
9943,0.06
9944,0.01
9945,0.5
9946,0.0
9947,0.0
9948,0.23
9949,0.01
9950,0.0
9951,0.0
9952,0.09
9953,0.02
9954,0.06
9955,0.07
9956,0.01
9957,0.01
9958,0.0
9959,0.01
9960,0.01
9961,0.0
9962,0.0
9963,0.02
9964,0.02
9965,0.0
9966,0.04
9967,0.08
9968,0.06
9969,0.01
9970,0.01
9971,0.04
9972,0.03
9973,0.0
9974,0.03
9975,0.0
9976,0.0
9977,0.19
9978,0.06
9979,0.01
9980,0.05
9981,0.0
9982,0.0
9983,0.44
9984,0.02
9985,0.0
9986,0.08
9987,0.0
9988,0.0
9989,0.0
9990,0.04
9991,0.01
9992,0.04
9993,0.0
9994,0.01
9995,0.01
9996,0.03
9997,0.0
9998,0.0
9999,0.0
